Order_ID,SAP_Doc_No,Customer,Product,Region,Quantity,Unit_Price,Discount,Revenue,Net_Revenue,Order_Date,Delivery_Date,Delivery_Days,Payment_Terms,Status,On_Time
SO-2400,005000001000,Bajaj Auto,Laptop,West,2,2500,0.04,5000,4800,2024-11-23,2024-11-27,4,Net30,Delivered,Yes
SO-2401,005000005001,Wipro,Printer,West,14,2000,0.08,28000,25760,2024-01-16,2024-01-19,3,Net45,Delivered,Yes
SO-2402,005000004002,HDFC Bank,Tablet,South,18,800,0.11,14400,12816,2024-08-17,2024-09-05,19,Net45,Delivered,No
SO-2403,005000005003,HCL Tech,Laptop,West,6,5000,0.01,30000,29700,2024-06-21,2024-06-25,4,Net30,Delivered,Yes
SO-2404,[phone],Zenith Pvt,Mobile,North,36,2500,0.12,90000,79200,2024-07-12,2024-07-15,3,Net30,Cancelled,Yes
SO-2405,005000001005,ICICI Ltd,Tablet,West,50,2500,0.15,125000,106250,2024-12-04,2024-12-12,8,Net60,Delivered,Yes
SO-2406,005000005006,Infosys,Printer,South,23,2000,0.1,46000,41400,2024-03-24,2024-04-05,12,Net45,Delivered,No
SO-2407,005000001007,Wipro,Laptop,East,18,12000,0.03,216000,209520,2024-08-24,2024-09-06,13,Immediate,Delivered,No
SO-2408,005000002008,Mahindra Co,Monitor,West,14,18000,0.13,252000,219240,2024-05-17,2024-05-20,3,Net45,Delivered,Yes
SO-2409,005000004009,Zenith Pvt,Monitor,East,16,12000,0.08,192000,176640,2024-05-15,2024-05-20,5,Net45,Cancelled,Yes
SO-2410,005000002010,Infosys,Monitor,North,32,1200,0.11,38400,34176,2024-03-11,2024-03-28,17,Immediate,Delivered,No
SO-2411,005000001011,Reliance Ltd,Printer,East,30,12000,0.04,360000,345600,2024-07-14,2024-08-03,20,Net60,Cancelled,No
SO-2412,005000005012,Infosys,Printer,North,28,1500,0.07,42000,39060,2024-02-27,2024-03-08,10,Net60,Delivered,Yes
SO-2413,005000005013,Bajaj Auto,Laptop,East,39,2000,0.02,78000,76440,2024-11-23,2024-12-10,17,Immediate,Delivered,No
SO-2414,005000005014,Reliance Ltd,Laptop,West,24,2500,0.04,60000,57600,2024-01-10,2024-01-14,4,Net30,Delivered,Yes
SO-2415,005000003015,Bajaj Auto,Printer,West,9,8000,0.14,72000,61920,2024-09-29,2024-10-04,5,Net45,Delivered,Yes
SO-2416,005000004016,Bajaj Auto,Monitor,North,46,2500,0.06,115000,108100,2024-10-03,2024-10-10,7,Net45,Delivered,Yes
SO-2417,005000005017,Wipro,Laptop,North,22,800,0.09,17600,16016,2024-04-25,2024-04-28,3,Net30,Delivered,Yes
SO-2418,[phone],Mahindra Co,Mobile,South,3,3000,0.01,9000,8910,2024-04-27,2024-04-30,3,Immediate,Delivered,Yes
SO-2419,005000003019,ICICI Ltd,Monitor,West,27,2000,0.01,54000,53460,2024-05-04,2024-05-20,16,Net30,Pending,No
SO-2420,[phone],Wipro,Mobile,West,4,5000,0.11,20000,17800,2024-12-10,2024-12-14,4,Net45,Delivered,Yes
SO-2421,005000004021,Bajaj Auto,Laptop,North,18,8000,0.04,144000,138240,2024-08-04,2024-08-10,6,Net30,Delivered,Yes
SO-2422,[phone],Tata Corp,Mobile,West,11,5000,0.07,55000,51150,2024-02-17,2024-02-25,8,Net30,Delivered,Yes
SO-2423,[phone],Infosys,Mobile,East,30,2500,0.06,75000,70500,2024-07-18,2024-07-27,9,Net45,Cancelled,Yes
SO-2424,005000001024,Tata Corp,Printer,West,48,12000,0.01,576000,570240,2024-01-30,2024-02-18,19,Net45,Delivered,No
SO-2425,005000002025,ICICI Ltd,Laptop,South,6,1500,0.01,9000,8910,2024-01-30,2024-02-16,17,Net30,Delivered,No
SO-2426,005000003026,Wipro,Tablet,South,27,18000,0.08,486000,447120,2024-11-13,2024-11-16,3,Net60,Delivered,Yes
SO-2427,005000001027,Mahindra Co,Printer,North,43,2500,0.07,107500,99975,2024-07-21,2024-07-26,5,Net30,Delivered,Yes
SO-2428,005000001028,Wipro,Tablet,East,33,2500,0.02,82500,80850,2024-10-02,2024-10-09,7,Net45,Delivered,Yes
SO-2429,005000001029,Bajaj Auto,Tablet,North,46,2500,0.09,115000,104650,2024-08-12,2024-08-30,18,Net45,Cancelled,No
SO-2430,005000005030,Wipro,Tablet,South,7,12000,0.02,84000,82320,2024-05-15,2024-05-19,4,Net60,Delivered,Yes
SO-2431,005000003031,Tata Corp,Laptop,East,17,800,0.01,13600,13464,2024-09-15,2024-10-01,16,Net45,Pending,No
SO-2432,005000005032,Tata Corp,Laptop,North,11,8000,0.08,88000,80960,2024-11-22,2024-12-01,9,Net45,Pending,Yes
SO-2433,005000002033,Tata Corp,Tablet,East,24,18000,0.08,432000,397440,2024-10-06,2024-10-08,2,Net30,Pending,Yes
SO-2434,005000005034,ICICI Ltd,Printer,South,44,2000,0.1,88000,79200,2024-07-02,2024-07-09,7,Net45,Delivered,Yes
SO-2435,005000004035,Wipro,Tablet,South,27,800,0.03,21600,20952,2024-03-24,2024-03-30,6,Net30,Delivered,Yes
SO-2436,[phone],HCL Tech,Mobile,South,31,2000,0.03,62000,60140,2024-07-14,2024-07-16,2,Net30,Pending,Yes
SO-2437,005000003037,HDFC Bank,Printer,West,26,3000,0.04,78000,74880,2024-12-03,2024-12-10,7,Net60,Delivered,Yes
SO-2438,005000001038,Reliance Ltd,Printer,West,17,1500,0.09,25500,23205,2024-01-15,2024-01-19,4,Net60,Delivered,Yes
SO-2439,005000002039,HCL Tech,Laptop,West,39,12000,0.02,468000,458640,2024-06-09,2024-06-23,14,Net30,Cancelled,No
SO-2440,005000003040,Zenith Pvt,Tablet,North,44,2000,0.05,88000,83600,2024-09-23,2024-10-11,18,Net60,Delivered,No
SO-2441,[phone],Infosys,Mobile,West,43,5000,0.05,215000,204250,2024-09-16,2024-09-26,10,Immediate,Delivered,Yes
SO-2442,005000001042,HCL Tech,Tablet,South,40,18000,0.05,720000,684000,2024-12-12,2024-12-18,6,Immediate,Cancelled,Yes
SO-2443,005000002043,Bajaj Auto,Monitor,South,42,3000,0.07,126000,117180,2024-10-23,2024-11-12,20,Net30,Pending,No
SO-2444,[phone],Wipro,Mobile,South,43,18000,0.05,774000,735300,2024-05-25,2024-06-11,17,Net30,Delivered,No
SO-2445,005000004045,ICICI Ltd,Printer,South,31,18000,0.13,558000,485460,2024-01-24,2024-02-01,8,Immediate,Delivered,Yes
SO-2446,[phone],ICICI Ltd,Mobile,South,16,1500,0.1,24000,21600,2024-09-10,2024-09-23,13,Immediate,Delivered,No
SO-2447,005000005047,Bajaj Auto,Printer,East,16,1200,0.07,19200,17856,2024-01-26,2024-02-13,18,Immediate,Pending,No
SO-2448,005000004048,Mahindra Co,Tablet,South,28,12000,0.07,336000,312480,2024-11-09,2024-11-26,17,Net60,Delivered,No
SO-2449,005000003049,Wipro,Tablet,East,41,2000,0.04,82000,78720,2024-09-23,2024-10-09,16,Net60,Delivered,No
SO-2450,005000002050,Reliance Ltd,Monitor,West,9,1500,0.03,13500,13095,2024-10-03,2024-10-06,3,Net60,Delivered,Yes
SO-2451,005000004051,Zenith Pvt,Laptop,West,27,800,0.03,21600,20952,2024-10-04,2024-10-19,15,Immediate,Pending,No
SO-2452,005000005052,Bajaj Auto,Printer,South,20,5000,0.13,100000,87000,2024-01-04,2024-01-16,12,Immediate,Pending,No
SO-2453,005000004053,Infosys,Monitor,South,28,8000,0.0,224000,224000,2024-04-22,2024-05-01,9,Net30,Delivered,Yes
SO-2454,[phone],Mahindra Co,Mobile,North,37,800,0.01,29600,29304,2024-07-20,2024-08-08,19,Net60,Pending,No
SO-2455,005000003055,ICICI Ltd,Tablet,North,14,8000,0.05,112000,106400,2024-07-13,2024-07-24,11,Immediate,Pending,No
SO-2456,[phone],Tata Corp,Mobile,South,4,3000,0.03,12000,11640,2024-01-10,2024-01-28,18,Net30,Delivered,No
SO-2457,005000005057,Wipro,Monitor,East,16,1500,0.07,24000,22320,2024-11-14,2024-11-19,5,Net60,Delivered,Yes
SO-2458,005000003058,Reliance Ltd,Printer,North,39,1200,0.12,46800,41184,2024-03-26,2024-04-15,20,Net60,Delivered,No
SO-2459,005000001059,HCL Tech,Printer,North,26,2000,0.01,52000,51480,2024-10-21,2024-11-03,13,Net30,Delivered,No
SO-2460,005000001060,ICICI Ltd,Monitor,North,28,3000,0.01,84000,83160,2024-06-26,2024-07-14,18,Immediate,Delivered,No
SO-2461,005000003061,Zenith Pvt,Printer,West,46,1500,0.07,69000,64170,2024-07-04,2024-07-19,15,Immediate,Cancelled,No
SO-2462,[phone],Mahindra Co,Mobile,West,18,3000,0.13,54000,46980,2024-08-11,2024-08-30,19,Immediate,Delivered,No
SO-2463,005000003063,HCL Tech,Tablet,East,32,3000,0.03,96000,93120,2024-06-21,2024-06-22,1,Net60,Delivered,Yes
SO-2464,[phone],Bajaj Auto,Mobile,West,34,2000,0.01,68000,67320,2024-10-11,2024-10-12,1,Immediate,Pending,Yes
SO-2465,005000003065,Zenith Pvt,Tablet,West,6,2500,0.03,15000,14550,2024-08-17,2024-08-18,1,Net60,Delivered,Yes
SO-2466,[phone],HCL Tech,Mobile,North,22,3000,0.11,66000,58740,2024-08-05,2024-08-23,18,Net45,Delivered,No
SO-2467,005000002067,Wipro,Monitor,East,48,12000,0.14,576000,495360,2024-06-10,2024-06-14,4,Net60,Delivered,Yes
SO-2468,[phone],Bajaj Auto,Mobile,East,19,2000,0.05,38000,36100,2024-02-21,2024-02-28,7,Net30,Delivered,Yes
SO-2469,005000001069,Tata Corp,Printer,East,19,1500,0.1,28500,25650,2024-01-28,2024-02-15,18,Immediate,Pending,No
SO-2470,005000004070,Reliance Ltd,Laptop,West,22,1500,0.14,33000,28380,2024-09-02,2024-09-17,15,Immediate,Delivered,No
SO-2471,[phone],Reliance Ltd,Mobile,North,41,800,0.02,32800,32144,2024-02-07,2024-02-26,19,Immediate,Cancelled,No
SO-2472,005000004072,Mahindra Co,Tablet,West,40,2000,0.12,80000,70400,2024-11-06,2024-11-26,20,Net60,Pending,No
SO-2473,005000002073,Wipro,Tablet,North,4,18000,0.14,72000,61920,2024-10-18,2024-11-07,20,Net45,Delivered,No
SO-2474,005000004074,Zenith Pvt,Monitor,East,36,1200,0.02,43200,42336,2024-05-02,2024-05-08,6,Net30,Pending,Yes
SO-2475,005000001075,Wipro,Tablet,South,46,2500,0.11,115000,102350,2024-04-28,2024-05-08,10,Immediate,Pending,Yes
SO-2476,[phone],Tata Corp,Mobile,East,15,1500,0.14,22500,19350,2024-02-28,2024-03-17,18,Net60,Delivered,No
SO-2477,005000005077,Bajaj Auto,Monitor,West,30,2500,0.1,75000,67500,2024-08-12,2024-08-16,4,Net30,Delivered,Yes
SO-2478,005000001078,Wipro,Printer,North,28,3000,0.09,84000,76440,2024-11-02,2024-11-04,2,Net60,Delivered,Yes
SO-2479,005000003079,Infosys,Printer,West,49,1500,0.07,73500,68355,2024-10-22,2024-10-24,2,Immediate,Pending,Yes
SO-2480,005000002080,HDFC Bank,Monitor,West,23,5000,0.05,115000,109250,2024-02-16,2024-03-03,16,Net60,Delivered,No
SO-2481,005000003081,HCL Tech,Tablet,North,49,12000,0.01,588000,582120,2024-12-05,2024-12-18,13,Immediate,Delivered,No
SO-2482,005000002082,Bajaj Auto,Tablet,West,43,12000,0.07,516000,479880,2024-09-20,2024-09-21,1,Immediate,Delivered,Yes
SO-2483,005000004083,Mahindra Co,Laptop,North,18,12000,0.02,216000,211680,2024-01-27,2024-02-03,7,Net45,Delivered,Yes
SO-2484,005000001084,Wipro,Laptop,West,20,12000,0.0,240000,240000,2024-12-29,2025-01-04,6,Net30,Pending,Yes
SO-2485,005000004085,Mahindra Co,Monitor,South,32,2500,0.08,80000,73600,2024-11-27,2024-12-02,5,Immediate,Delivered,Yes
SO-2486,005000002086,Reliance Ltd,Tablet,West,25,2000,0.14,50000,43000,2024-10-09,2024-10-14,5,Net60,Cancelled,Yes
SO-2487,[phone],Mahindra Co,Mobile,West,1,2500,0.11,2500,2225,2024-09-16,2024-09-25,9,Immediate,Cancelled,Yes
SO-2488,005000002088,Wipro,Printer,West,36,12000,0.06,432000,406080,2024-06-25,2024-07-06,11,Net45,Delivered,No
SO-2489,005000004089,Infosys,Monitor,North,21,8000,0.11,168000,149520,2024-07-29,2024-07-31,2,Net45,Pending,Yes
SO-2490,005000001090,Bajaj Auto,Monitor,North,22,1200,0.13,26400,22968,2024-09-14,2024-10-03,19,Net45,Pending,No
SO-2491,005000003091,Zenith Pvt,Monitor,North,5,8000,0.12,40000,35200,2024-07-28,2024-08-02,5,Net60,Delivered,Yes
SO-2492,005000005092,Tata Corp,Printer,North,25,3000,0.09,75000,68250,2024-12-11,2024-12-29,18,Net45,Pending,No
SO-2493,[phone],Mahindra Co,Mobile,East,15,1200,0.07,18000,16740,2024-11-19,2024-11-29,10,Net30,Delivered,Yes
SO-2494,005000002094,Wipro,Printer,West,4,2500,0.05,10000,9500,2024-01-24,2024-02-04,11,Net45,Pending,No
SO-2495,005000002095,Mahindra Co,Printer,South,6,18000,0.13,108000,93960,2024-03-28,2024-04-03,6,Net45,Cancelled,Yes
SO-2496,[phone],Bajaj Auto,Mobile,North,30,2500,0.1,75000,67500,2024-08-24,2024-09-02,9,Immediate,Pending,Yes
SO-2497,005000003097,Wipro,Monitor,West,20,5000,0.1,100000,90000,2024-06-25,2024-07-14,19,Net30,Pending,No
SO-2498,005000001098,ICICI Ltd,Tablet,North,37,3000,0.09,111000,101010,2024-05-01,2024-05-14,13,Net30,Delivered,No
SO-2499,005000002099,Wipro,Printer,East,19,2000,0.09,38000,34580,2024-11-06,2024-11-22,16,Net45,Delivered,No
SO-2500,005000001100,Zenith Pvt,Tablet,South,41,800,0.05,32800,31160,2024-11-17,2024-11-21,4,Net30,Pending,Yes
SO-2501,005000005101,HDFC Bank,Printer,East,48,5000,0.03,240000,232800,2024-05-31,2024-06-11,11,Net45,Delivered,No
SO-2502,[phone],Infosys,Mobile,West,19,3000,0.12,57000,50160,2024-05-11,2024-05-27,16,Net60,Pending,No
SO-2503,005000003103,HCL Tech,Printer,West,1,2500,0.08,2500,2300,2024-02-16,2024-02-29,13,Net60,Pending,No
SO-2504,[phone],Zenith Pvt,Mobile,North,31,800,0.09,24800,22568,2024-02-25,2024-03-04,8,Immediate,Cancelled,Yes
SO-2505,005000001105,HCL Tech,Monitor,North,42,5000,0.02,210000,205800,2024-12-24,2025-01-03,10,Net30,Delivered,Yes
SO-2506,[phone],Zenith Pvt,Mobile,West,9,5000,0.07,45000,41850,2024-04-30,2024-05-18,18,Net30,Cancelled,No
SO-2507,005000002107,Mahindra Co,Monitor,South,27,2500,0.0,67500,67500,2024-09-07,2024-09-27,20,Net60,Delivered,No
SO-2508,005000002108,Reliance Ltd,Monitor,North,35,3000,0.01,105000,103950,2024-02-20,2024-03-03,12,Net45,Delivered,No
SO-2509,[phone],Zenith Pvt,Mobile,North,2,800,0.12,1600,1408,2024-11-24,2024-12-14,20,Net45,Delivered,No
SO-2510,[phone],HCL Tech,Mobile,South,15,3000,0.12,45000,39600,2024-10-27,2024-11-03,7,Net60,Cancelled,Yes
SO-2511,005000002111,Zenith Pvt,Tablet,North,43,800,0.02,34400,33712,2024-03-30,2024-04-03,4,Net45,Delivered,Yes
SO-2512,005000004112,Mahindra Co,Tablet,North,9,5000,0.08,45000,41400,2024-05-15,2024-05-17,2,Immediate,Delivered,Yes
SO-2513,005000003113,Mahindra Co,Laptop,North,40,800,0.11,32000,28480,2024-09-14,2024-09-22,8,Immediate,Cancelled,Yes
SO-2514,005000001114,Reliance Ltd,Tablet,South,44,1200,0.07,52800,49104,2024-07-24,2024-08-07,14,Net30,Pending,No
SO-2515,005000004115,Zenith Pvt,Printer,East,40,18000,0.08,720000,662400,2024-03-05,2024-03-14,9,Immediate,Delivered,Yes
SO-2516,005000005116,Wipro,Monitor,West,28,1200,0.12,33600,29568,2024-09-15,2024-10-05,20,Net45,Delivered,No
SO-2517,005000003117,ICICI Ltd,Tablet,East,30,5000,0.06,150000,141000,2024-07-30,2024-08-10,11,Net60,Delivered,No
SO-2518,005000004118,Reliance Ltd,Tablet,South,5,1200,0.12,6000,5280,2024-03-19,2024-04-04,16,Net30,Delivered,No
SO-2519,005000003119,ICICI Ltd,Laptop,East,36,3000,0.1,108000,97200,2024-10-27,2024-11-14,18,Net60,Pending,No
SO-2520,005000002120,Reliance Ltd,Tablet,East,37,12000,0.03,444000,430680,2024-06-29,2024-07-03,4,Net30,Pending,Yes
SO-2521,005000005121,Bajaj Auto,Laptop,East,15,5000,0.13,75000,65250,2024-05-22,2024-06-10,19,Net30,Cancelled,No
SO-2522,[phone],Infosys,Mobile,West,45,2500,0.14,112500,96750,2024-04-02,2024-04-11,9,Net30,Delivered,Yes
SO-2523,[phone],HDFC Bank,Mobile,East,6,12000,0.03,72000,69840,2024-03-13,2024-03-14,1,Net60,Pending,Yes
SO-2524,005000002124,Zenith Pvt,Laptop,North,39,1200,0.13,46800,40716,2024-06-15,2024-07-04,19,Net60,Delivered,No
SO-2525,005000002125,Bajaj Auto,Laptop,East,32,18000,0.07,576000,535680,2024-08-14,2024-08-28,14,Immediate,Delivered,No
SO-2526,005000001126,Wipro,Monitor,North,44,18000,0.07,792000,736560,2024-02-26,2024-03-07,10,Net30,Delivered,Yes
SO-2527,005000003127,Reliance Ltd,Laptop,West,14,1500,0.11,21000,18690,2024-04-14,2024-04-24,10,Immediate,Delivered,Yes
SO-2528,005000005128,HDFC Bank,Laptop,West,25,12000,0.11,300000,267000,2024-03-30,2024-04-04,5,Net30,Cancelled,Yes
SO-2529,005000004129,Zenith Pvt,Monitor,West,30,1200,0.13,36000,31320,2024-08-11,2024-08-12,1,Net60,Cancelled,Yes
SO-2530,005000004130,HDFC Bank,Laptop,West,2,3000,0.03,6000,5820,2024-02-28,2024-03-12,13,Net30,Cancelled,No
SO-2531,[phone],HDFC Bank,Mobile,East,38,5000,0.08,190000,174800,2024-05-04,2024-05-18,14,Net45,Pending,No
SO-2532,[phone],HDFC Bank,Mobile,South,41,1200,0.08,49200,45264,2024-02-09,2024-02-26,17,Net30,Delivered,No
SO-2533,005000002133,Mahindra Co,Monitor,West,13,1500,0.09,19500,17745,2024-03-15,2024-03-24,9,Net60,Delivered,Yes
SO-2534,005000003134,HCL Tech,Printer,North,10,8000,0.01,80000,79200,2024-11-17,2024-11-28,11,Net60,Pending,No
SO-2535,005000003135,HCL Tech,Laptop,North,20,8000,0.07,160000,148800,2024-09-16,2024-09-19,3,Immediate,Delivered,Yes
SO-2536,005000002136,HDFC Bank,Printer,West,36,800,0.07,28800,26784,2024-08-24,2024-09-12,19,Net45,Cancelled,No
SO-2537,005000005137,Infosys,Laptop,South,7,3000,0.15,21000,17850,2024-02-01,2024-02-16,15,Immediate,Delivered,No
SO-2538,005000003138,ICICI Ltd,Monitor,East,34,18000,0.02,612000,599760,2024-08-12,2024-08-29,17,Net30,Delivered,No
SO-2539,005000003139,HCL Tech,Printer,South,5,3000,0.01,15000,14850,2024-11-19,2024-11-30,11,Net60,Pending,No
SO-2540,005000004140,Infosys,Printer,North,43,1500,0.14,64500,55470,2024-02-11,2024-03-01,19,Net60,Delivered,No
SO-2541,005000001141,ICICI Ltd,Printer,East,42,3000,0.12,126000,110880,2024-10-13,2024-10-26,13,Net30,Cancelled,No
SO-2542,[phone],Wipro,Mobile,South,12,2000,0.05,24000,22800,2024-07-04,2024-07-14,10,Net30,Pending,Yes
SO-2543,005000001143,HDFC Bank,Printer,South,33,12000,0.13,396000,344520,2024-05-31,2024-06-04,4,Immediate,Cancelled,Yes
SO-2544,005000004144,Tata Corp,Monitor,East,12,18000,0.12,216000,190080,2024-03-19,2024-03-25,6,Net45,Delivered,Yes
SO-2545,[phone],Mahindra Co,Mobile,East,19,8000,0.04,152000,145920,2024-08-15,2024-09-04,20,Immediate,Delivered,No
SO-2546,005000002146,Wipro,Printer,South,50,5000,0.08,250000,230000,2024-08-24,2024-09-03,10,Net60,Pending,Yes
SO-2547,005000001147,HCL Tech,Laptop,South,24,12000,0.14,288000,247680,2024-01-27,2024-02-12,16,Net60,Cancelled,No
SO-2548,005000004148,HDFC Bank,Laptop,West,10,5000,0.01,50000,49500,2024-08-18,2024-09-04,17,Net30,Delivered,No
SO-2549,005000003149,Wipro,Laptop,East,24,2000,0.06,48000,45120,2024-07-21,2024-08-07,17,Net30,Delivered,No
SO-2550,005000002150,Mahindra Co,Monitor,North,10,1500,0.01,15000,14850,2024-11-28,2024-12-09,11,Net30,Pending,No
SO-2551,005000005151,ICICI Ltd,Laptop,East,14,1500,0.08,21000,19320,2024-01-10,2024-01-19,9,Net45,Cancelled,Yes
SO-2552,005000004152,Reliance Ltd,Laptop,West,4,2000,0.06,8000,7520,2024-06-03,2024-06-07,4,Net30,Cancelled,Yes
SO-2553,005000004153,Tata Corp,Printer,East,37,2000,0.11,74000,65860,2024-11-19,2024-12-06,17,Net45,Delivered,No
SO-2554,005000001154,Bajaj Auto,Printer,North,12,1200,0.08,14400,13248,2024-10-19,2024-11-02,14,Immediate,Delivered,No
SO-2555,005000001155,HDFC Bank,Laptop,East,41,5000,0.15,205000,174250,2024-08-28,2024-08-30,2,Net45,Delivered,Yes
SO-2556,005000002156,Tata Corp,Tablet,East,50,18000,0.11,900000,801000,2024-12-02,2024-12-06,4,Net45,Delivered,Yes
SO-2557,005000001157,Mahindra Co,Laptop,East,45,8000,0.09,360000,327600,2024-12-16,2024-12-31,15,Net45,Delivered,No
SO-2558,005000004158,Bajaj Auto,Monitor,East,3,3000,0.14,9000,7740,2024-01-23,2024-01-30,7,Net30,Cancelled,Yes
SO-2559,005000003159,HCL Tech,Laptop,East,19,3000,0.13,57000,49590,2024-11-27,2024-12-04,7,Immediate,Delivered,Yes
SO-2560,005000004160,HDFC Bank,Printer,East,25,3000,0.15,75000,63750,2024-07-23,2024-08-07,15,Net30,Pending,No
SO-2561,005000005161,HCL Tech,Tablet,North,28,18000,0.15,504000,428400,2024-08-05,2024-08-08,3,Net30,Delivered,Yes
SO-2562,005000002162,Mahindra Co,Tablet,West,20,8000,0.09,160000,145600,2024-06-16,2024-06-26,10,Net30,Pending,Yes
SO-2563,005000001163,ICICI Ltd,Tablet,South,28,2500,0.1,70000,63000,2024-06-29,2024-07-19,20,Net30,Delivered,No
SO-2564,005000002164,HDFC Bank,Tablet,West,44,8000,0.01,352000,348480,2024-03-14,2024-04-03,20,Net30,Delivered,No
SO-2565,005000004165,Reliance Ltd,Printer,South,44,8000,0.14,352000,302720,2024-11-05,2024-11-10,5,Net60,Delivered,Yes
