Order_ID,SAP_Doc_No,Customer,Product,Region,Quantity,Unit_Price,Discount,Revenue,Net_Revenue,Order_Date,Delivery_Date,Delivery_Days,Payment_Terms,Status,On_Time
SO-2566,005000001166,Infosys,Monitor,West,42,2500,0.04,105000,100800,2024-07-22,2024-08-02,11,Net30,Delivered,No
SO-2567,[phone],Mahindra Co,Mobile,North,46,8000,0.03,368000,356960,2024-05-14,2024-05-23,9,Net45,Cancelled,Yes
SO-2568,005000003168,Reliance Ltd,Printer,East,12,8000,0.15,96000,81600,2024-02-07,2024-02-22,15,Net60,Delivered,No
SO-2569,005000002169,Wipro,Monitor,North,24,12000,0.03,288000,279360,2024-03-21,2024-03-27,6,Net60,Delivered,Yes
SO-2570,005000002170,Zenith Pvt,Laptop,North,24,8000,0.12,192000,168960,2024-10-10,2024-10-29,19,Net60,Cancelled,No
SO-2571,005000001171,Infosys,Tablet,North,34,5000,0.12,170000,149600,2024-07-22,2024-08-07,16,Immediate,Cancelled,No
SO-2572,[phone],Infosys,Mobile,West,23,1500,0.13,34500,30015,2024-08-26,2024-09-12,17,Net30,Cancelled,No
SO-2573,005000002173,HDFC Bank,Printer,East,10,2500,0.02,25000,24500,2024-03-04,2024-03-21,17,Net30,Delivered,No
SO-2574,005000005174,Bajaj Auto,Laptop,South,41,12000,0.04,492000,472320,2024-05-08,2024-05-15,7,Net45,Delivered,Yes
SO-2575,005000001175,Tata Corp,Laptop,North,47,18000,0.05,846000,803700,2024-03-28,2024-04-17,20,Net60,Cancelled,No
SO-2576,005000004176,Bajaj Auto,Tablet,East,50,18000,0.06,900000,846000,2024-11-29,2024-12-06,7,Immediate,Delivered,Yes
SO-2577,005000002177,Mahindra Co,Monitor,West,20,8000,0.01,160000,158400,2024-05-05,2024-05-18,13,Immediate,Delivered,No
SO-2578,[phone],ICICI Ltd,Mobile,East,39,1500,0.05,58500,55575,2024-04-14,2024-04-25,11,Net30,Delivered,No
SO-2579,005000002179,Reliance Ltd,Laptop,East,30,1200,0.04,36000,34560,2024-06-12,2024-06-20,8,Immediate,Delivered,Yes
SO-2580,[phone],Wipro,Mobile,West,16,1500,0.12,24000,21120,2024-11-11,2024-11-25,14,Immediate,Cancelled,No
SO-2581,[phone],Mahindra Co,Mobile,South,32,800,0.01,25600,25344,2024-09-12,2024-09-22,10,Net60,Pending,Yes
SO-2582,005000003182,Bajaj Auto,Laptop,North,19,8000,0.09,152000,138320,2024-01-25,2024-01-27,2,Immediate,Pending,Yes
SO-2583,005000001183,ICICI Ltd,Laptop,South,47,3000,0.11,141000,125490,2024-03-09,2024-03-18,9,Net60,Delivered,Yes
SO-2584,005000003184,Zenith Pvt,Printer,North,5,5000,0.08,25000,23000,2024-10-10,2024-10-20,10,Net45,Cancelled,Yes
SO-2585,005000002185,Wipro,Printer,West,24,3000,0.08,72000,66240,2024-02-19,2024-03-03,13,Net30,Delivered,No
SO-2586,005000004186,Infosys,Printer,South,9,3000,0.12,27000,23760,2024-01-24,2024-01-26,2,Net60,Cancelled,Yes
SO-2587,005000005187,HDFC Bank,Printer,West,11,5000,0.15,55000,46750,2024-11-09,2024-11-20,11,Net60,Delivered,No
SO-2588,005000005188,HCL Tech,Laptop,West,24,3000,0.1,72000,64800,2024-08-31,2024-09-01,1,Net60,Pending,Yes
SO-2589,005000004189,Infosys,Printer,West,37,2000,0.11,74000,65860,2024-12-01,2024-12-20,19,Net45,Cancelled,No
SO-2590,005000002190,Tata Corp,Monitor,East,3,18000,0.14,54000,46440,2024-12-14,2024-12-22,8,Immediate,Delivered,Yes
SO-2591,[phone],Tata Corp,Mobile,South,45,2000,0.06,90000,84600,2024-03-18,2024-04-01,14,Net60,Cancelled,No
SO-2592,005000004192,Bajaj Auto,Tablet,East,34,5000,0.05,170000,161500,2024-12-05,2024-12-21,16,Net60,Delivered,No
SO-2593,005000002193,HCL Tech,Tablet,South,13,2000,0.04,26000,24960,2024-11-08,2024-11-24,16,Immediate,Delivered,No
SO-2594,005000003194,Reliance Ltd,Printer,West,23,12000,0.14,276000,237360,2024-06-11,2024-06-27,16,Immediate,Delivered,No
SO-2595,005000003195,Mahindra Co,Tablet,West,19,800,0.04,15200,14592,2024-06-25,2024-06-30,5,Net45,Delivered,Yes
SO-2596,005000001196,Zenith Pvt,Printer,South,18,12000,0.1,216000,194400,2024-04-13,2024-05-01,18,Net45,Delivered,No
SO-2597,005000003197,Mahindra Co,Laptop,South,15,2000,0.01,30000,29700,2024-01-26,2024-02-12,17,Net30,Pending,No
SO-2598,005000003198,HDFC Bank,Tablet,North,27,8000,0.07,216000,200880,2024-10-08,2024-10-14,6,Net30,Delivered,Yes
SO-2599,[phone],ICICI Ltd,Mobile,North,15,12000,0.11,180000,160200,2024-11-29,2024-12-18,19,Immediate,Delivered,No
SO-2600,005000003200,Zenith Pvt,Printer,North,48,2500,0.13,120000,104400,2024-09-10,2024-09-16,6,Net60,Delivered,Yes
SO-2601,005000005201,Mahindra Co,Tablet,South,42,12000,0.08,504000,463680,2024-05-25,2024-06-09,15,Net30,Delivered,No
SO-2602,005000001202,HDFC Bank,Tablet,South,47,8000,0.1,376000,338400,2024-06-18,2024-06-24,6,Net45,Delivered,Yes
SO-2603,[phone],Infosys,Mobile,West,28,12000,0.05,336000,319200,2024-11-08,2024-11-21,13,Net60,Pending,No
SO-2604,005000003204,HCL Tech,Printer,North,17,5000,0.04,85000,81600,2024-05-07,2024-05-08,1,Net60,Delivered,Yes
SO-2605,[phone],HCL Tech,Mobile,West,45,2000,0.01,90000,89100,2024-11-30,2024-12-12,12,Net60,Delivered,No
SO-2606,005000002206,Infosys,Monitor,South,41,2500,0.06,102500,96350,2024-12-19,2024-12-23,4,Immediate,Delivered,Yes
SO-2607,005000002207,Wipro,Printer,North,27,12000,0.14,324000,278640,2024-11-06,2024-11-18,12,Immediate,Cancelled,No
SO-2608,005000005208,Wipro,Printer,South,5,18000,0.02,90000,88200,2024-09-27,2024-10-09,12,Net45,Cancelled,No
SO-2609,005000004209,Reliance Ltd,Printer,West,29,1200,0.1,34800,31320,2024-06-16,2024-07-03,17,Net30,Cancelled,No
SO-2610,005000005210,Mahindra Co,Tablet,North,33,5000,0.07,165000,153450,2024-08-20,2024-08-25,5,Immediate,Delivered,Yes
SO-2611,005000004211,HDFC Bank,Laptop,North,48,2000,0.09,96000,87360,2024-05-10,2024-05-11,1,Net30,Delivered,Yes
SO-2612,005000004212,HDFC Bank,Monitor,West,19,5000,0.03,95000,92150,2024-08-29,2024-08-31,2,Immediate,Delivered,Yes
SO-2613,005000001213,Infosys,Printer,West,44,12000,0.02,528000,517440,2024-07-11,2024-07-14,3,Net45,Delivered,Yes
SO-2614,005000005214,ICICI Ltd,Printer,West,49,800,0.15,39200,33320,2024-04-24,2024-04-25,1,Net45,Pending,Yes
SO-2615,005000001215,ICICI Ltd,Printer,North,23,1500,0.04,34500,33120,2024-05-06,2024-05-21,15,Net45,Delivered,No
SO-2616,005000001216,Wipro,Laptop,West,7,18000,0.01,126000,124740,2024-04-15,2024-04-18,3,Immediate,Cancelled,Yes
SO-2617,005000002217,Zenith Pvt,Tablet,East,14,800,0.02,11200,10976,2024-04-29,2024-05-17,18,Net45,Delivered,No
SO-2618,005000003218,Tata Corp,Printer,South,43,12000,0.03,516000,500520,2024-06-03,2024-06-08,5,Immediate,Delivered,Yes
SO-2619,005000005219,HDFC Bank,Monitor,West,4,3000,0.14,12000,10320,2024-10-11,2024-10-27,16,Net45,Pending,No
SO-2620,005000003220,Infosys,Monitor,North,12,12000,0.07,144000,133920,2024-06-02,2024-06-15,13,Immediate,Delivered,No
SO-2621,005000002221,HDFC Bank,Laptop,West,34,1500,0.06,51000,47940,2024-08-01,2024-08-19,18,Net60,Delivered,No
SO-2622,005000005222,Zenith Pvt,Laptop,North,47,2000,0.01,94000,93060,2024-02-17,2024-03-06,18,Net45,Pending,No
SO-2623,[phone],Tata Corp,Mobile,South,14,8000,0.03,112000,108640,2024-10-27,2024-11-14,18,Net30,Delivered,No
SO-2624,005000002224,Bajaj Auto,Tablet,East,45,18000,0.11,810000,720900,2024-09-02,2024-09-10,8,Immediate,Pending,Yes
SO-2625,005000005225,Mahindra Co,Monitor,North,42,3000,0.05,126000,119700,2024-08-26,2024-09-13,18,Immediate,Delivered,No
SO-2626,005000002226,Infosys,Laptop,East,24,3000,0.06,72000,67680,2024-06-12,2024-06-19,7,Immediate,Cancelled,Yes
SO-2627,005000002227,Mahindra Co,Printer,East,13,3000,0.03,39000,37830,2024-05-31,2024-06-05,5,Net60,Cancelled,Yes
SO-2628,005000002228,Infosys,Printer,West,30,1500,0.11,45000,40050,2024-09-07,2024-09-23,16,Net45,Delivered,No
SO-2629,005000001229,Tata Corp,Monitor,South,34,800,0.13,27200,23664,2024-10-04,2024-10-06,2,Net45,Delivered,Yes
SO-2630,005000001230,Zenith Pvt,Printer,West,1,2000,0.08,2000,1840,2024-02-04,2024-02-09,5,Immediate,Delivered,Yes
SO-2631,005000005231,HCL Tech,Printer,East,35,12000,0.06,420000,394800,2024-01-09,2024-01-10,1,Net30,Delivered,Yes
SO-2632,[phone],Wipro,Mobile,East,12,1200,0.14,14400,12384,2024-09-14,2024-09-28,14,Net60,Cancelled,No
SO-2633,[phone],Wipro,Mobile,East,6,3000,0.14,18000,15480,2024-05-16,2024-05-29,13,Net30,Pending,No
SO-2634,005000004234,Tata Corp,Laptop,South,6,5000,0.06,30000,28200,2024-11-30,2024-12-02,2,Net30,Cancelled,Yes
SO-2635,[phone],Tata Corp,Mobile,South,42,3000,0.08,126000,115920,2024-09-12,2024-09-26,14,Immediate,Delivered,No
SO-2636,005000001236,Infosys,Tablet,North,5,2500,0.13,12500,10875,2024-05-18,2024-05-20,2,Net45,Cancelled,Yes
SO-2637,[phone],Zenith Pvt,Mobile,West,49,5000,0.14,245000,210700,2024-10-27,2024-11-01,5,Net60,Delivered,Yes
SO-2638,005000001238,Reliance Ltd,Monitor,South,45,1200,0.08,54000,49680,2024-07-15,2024-07-20,5,Net30,Delivered,Yes
SO-2639,005000003239,Tata Corp,Tablet,West,50,18000,0.14,900000,774000,2024-06-23,2024-07-13,20,Immediate,Pending,No
SO-2640,005000004240,Reliance Ltd,Printer,East,36,5000,0.06,180000,169200,2024-04-26,2024-05-08,12,Net45,Cancelled,No
SO-2641,005000004241,HDFC Bank,Tablet,North,18,1500,0.06,27000,25380,2024-02-07,2024-02-10,3,Net30,Delivered,Yes
SO-2642,[phone],Reliance Ltd,Mobile,West,29,3000,0.11,87000,77430,2024-01-03,2024-01-13,10,Immediate,Delivered,Yes
SO-2643,005000003243,Bajaj Auto,Laptop,East,33,5000,0.02,165000,161700,2024-10-12,2024-10-30,18,Immediate,Delivered,No
SO-2644,005000002244,Zenith Pvt,Printer,South,27,5000,0.12,135000,118800,2024-01-07,2024-01-17,10,Immediate,Cancelled,Yes
SO-2645,005000001245,Infosys,Monitor,East,18,2500,0.04,45000,43200,2024-03-27,2024-04-01,5,Immediate,Delivered,Yes
SO-2646,005000004246,Zenith Pvt,Printer,South,5,3000,0.04,15000,14400,2024-06-02,2024-06-18,16,Immediate,Delivered,No
SO-2647,005000005247,ICICI Ltd,Tablet,West,20,800,0.14,16000,13760,2024-02-24,2024-02-29,5,Net60,Delivered,Yes
SO-2648,[phone],HDFC Bank,Mobile,West,9,2500,0.05,22500,21375,2024-08-08,2024-08-28,20,Net60,Delivered,No
SO-2649,005000004249,HDFC Bank,Laptop,South,37,2000,0.05,74000,70300,2024-05-29,2024-06-14,16,Net45,Delivered,No
SO-2650,005000004250,HCL Tech,Laptop,West,2,8000,0.14,16000,13760,2024-12-15,2025-01-02,18,Immediate,Delivered,No
SO-2651,005000004251,Reliance Ltd,Monitor,West,16,2500,0.1,40000,36000,2024-03-12,2024-03-22,10,Immediate,Pending,Yes
SO-2652,005000005252,Zenith Pvt,Laptop,North,45,5000,0.08,225000,207000,2024-09-30,2024-10-17,17,Net45,Delivered,No
SO-2653,005000003253,ICICI Ltd,Laptop,North,11,18000,0.01,198000,196020,2024-12-02,2024-12-14,12,Net30,Pending,No
SO-2654,005000002254,Mahindra Co,Tablet,West,33,12000,0.08,396000,364320,2024-05-12,2024-05-20,8,Immediate,Cancelled,Yes
SO-2655,005000004255,Reliance Ltd,Tablet,West,45,12000,0.02,540000,529200,2024-12-13,2025-01-01,19,Net30,Delivered,No
SO-2656,005000005256,Mahindra Co,Tablet,West,23,2500,0.05,57500,54625,2024-02-29,2024-03-05,5,Net30,Delivered,Yes
SO-2657,005000001257,HDFC Bank,Laptop,South,21,1200,0.05,25200,23940,2024-08-12,2024-08-27,15,Net45,Delivered,No
SO-2658,005000004258,Wipro,Monitor,South,36,1500,0.05,54000,51300,2024-09-21,2024-09-27,6,Net45,Pending,Yes
SO-2659,005000004259,Zenith Pvt,Monitor,West,26,800,0.11,20800,18512,2024-11-23,2024-12-07,14,Net30,Delivered,No
SO-2660,005000005260,Reliance Ltd,Printer,South,14,2500,0.11,35000,31150,2024-12-26,2025-01-02,7,Net60,Delivered,Yes
SO-2661,005000005261,HDFC Bank,Printer,West,30,1200,0.04,36000,34560,2024-06-15,2024-06-22,7,Immediate,Pending,Yes
SO-2662,005000002262,HCL Tech,Printer,North,23,3000,0.13,69000,60030,2024-10-27,2024-10-31,4,Net45,Cancelled,Yes
SO-2663,005000002263,Bajaj Auto,Monitor,West,16,2500,0.02,40000,39200,2024-06-09,2024-06-13,4,Net45,Delivered,Yes
SO-2664,[phone],Bajaj Auto,Mobile,West,28,1500,0.07,42000,39060,2024-10-21,2024-11-03,13,Net60,Cancelled,No
SO-2665,[phone],Mahindra Co,Mobile,South,21,8000,0.09,168000,152880,2024-03-12,2024-03-18,6,Immediate,Delivered,Yes
SO-2666,005000004266,Mahindra Co,Monitor,South,42,8000,0.06,336000,315840,2024-10-14,2024-10-31,17,Net30,Pending,No
SO-2667,005000002267,Bajaj Auto,Tablet,South,49,2000,0.04,98000,94080,2024-10-16,2024-10-17,1,Immediate,Delivered,Yes
SO-2668,005000003268,Bajaj Auto,Tablet,North,36,12000,0.02,432000,423360,2024-10-16,2024-11-01,16,Immediate,Delivered,No
SO-2669,005000003269,Tata Corp,Monitor,East,28,1200,0.11,33600,29904,2024-10-06,2024-10-13,7,Net60,Delivered,Yes
SO-2670,005000003270,Zenith Pvt,Monitor,South,8,2000,0.03,16000,15520,2024-02-14,2024-02-29,15,Net45,Cancelled,No
SO-2671,[phone],Bajaj Auto,Mobile,East,4,18000,0.05,72000,68400,2024-04-15,2024-04-22,7,Net60,Delivered,Yes
SO-2672,005000002272,ICICI Ltd,Laptop,East,18,12000,0.15,216000,183600,2024-05-28,2024-06-16,19,Net45,Delivered,No
SO-2673,[phone],Mahindra Co,Mobile,East,16,1500,0.11,24000,21360,2024-12-25,2024-12-30,5,Immediate,Delivered,Yes
SO-2674,005000003274,Mahindra Co,Monitor,East,5,1200,0.06,6000,5640,2024-07-11,2024-07-26,15,Net30,Delivered,No
SO-2675,005000004275,Wipro,Monitor,South,41,3000,0.13,123000,107010,2024-02-17,2024-03-03,15,Immediate,Cancelled,No
SO-2676,005000005276,Mahindra Co,Tablet,North,19,3000,0.08,57000,52440,2024-05-17,2024-05-28,11,Net30,Delivered,No
SO-2677,005000004277,Mahindra Co,Laptop,West,2,1200,0.14,2400,2064,2024-02-20,2024-03-06,15,Net45,Delivered,No
SO-2678,005000001278,HDFC Bank,Tablet,North,42,2500,0.02,105000,102900,2024-12-18,2024-12-23,5,Net60,Delivered,Yes
SO-2679,005000004279,Reliance Ltd,Laptop,North,4,5000,0.09,20000,18200,2024-12-06,2024-12-12,6,Net45,Delivered,Yes
SO-2680,005000001280,Tata Corp,Tablet,North,9,18000,0.03,162000,157140,2024-09-01,2024-09-04,3,Immediate,Pending,Yes
SO-2681,005000001281,Reliance Ltd,Tablet,East,31,1200,0.03,37200,36084,2024-12-21,2024-12-26,5,Net60,Delivered,Yes
SO-2682,005000001282,Bajaj Auto,Printer,North,50,1500,0.1,75000,67500,2024-03-11,2024-03-24,13,Net45,Delivered,No
SO-2683,005000004283,Zenith Pvt,Monitor,South,47,2000,0.09,94000,85540,2024-08-13,2024-08-25,12,Net30,Delivered,No
SO-2684,005000003284,ICICI Ltd,Tablet,South,49,1200,0.09,58800,53508,2024-02-21,2024-02-26,5,Net45,Pending,Yes
SO-2685,005000003285,Tata Corp,Tablet,South,16,12000,0.09,192000,174720,2024-05-21,2024-05-24,3,Net45,Cancelled,Yes
SO-2686,005000004286,ICICI Ltd,Laptop,South,42,800,0.12,33600,29568,2024-07-19,2024-07-29,10,Immediate,Delivered,Yes
SO-2687,[phone],HDFC Bank,Mobile,West,5,12000,0.13,60000,52200,2024-11-22,2024-12-12,20,Immediate,Delivered,No
SO-2688,005000001288,Zenith Pvt,Laptop,North,44,1500,0.11,66000,58740,2024-07-06,2024-07-24,18,Net60,Delivered,No
SO-2689,005000004289,ICICI Ltd,Monitor,North,4,5000,0.08,20000,18400,2024-04-20,2024-04-22,2,Net45,Cancelled,Yes
SO-2690,005000002290,Bajaj Auto,Tablet,West,20,1200,0.08,24000,22080,2024-05-22,2024-05-25,3,Net30,Delivered,Yes
SO-2691,005000004291,Reliance Ltd,Monitor,North,47,2000,0.01,94000,93060,2024-06-07,2024-06-21,14,Net60,Delivered,No
SO-2692,005000002292,Mahindra Co,Tablet,East,8,800,0.11,6400,5696,2024-12-07,2024-12-13,6,Net45,Delivered,Yes
SO-2693,005000001293,HDFC Bank,Monitor,East,48,2500,0.11,120000,106800,2024-07-09,2024-07-14,5,Net30,Delivered,Yes
SO-2694,005000003294,Tata Corp,Monitor,South,41,1200,0.07,49200,45756,2024-05-14,2024-06-02,19,Net60,Cancelled,No
SO-2695,005000002295,Bajaj Auto,Laptop,North,50,1200,0.13,60000,52200,2024-03-21,2024-03-30,9,Net30,Delivered,Yes
SO-2696,005000002296,Tata Corp,Printer,West,31,3000,0.06,93000,87420,2024-05-05,2024-05-07,2,Net45,Delivered,Yes
SO-2697,005000005297,HDFC Bank,Laptop,North,27,3000,0.04,81000,77760,2024-06-13,2024-06-21,8,Net45,Delivered,Yes
SO-2698,005000003298,HCL Tech,Tablet,North,3,5000,0.01,15000,14850,2024-04-24,2024-05-11,17,Immediate,Pending,No
SO-2699,005000005299,Wipro,Monitor,East,13,2500,0.08,32500,29900,2024-01-05,2024-01-17,12,Immediate,Delivered,No
SO-2700,005000001300,Wipro,Printer,East,49,2000,0.02,98000,96040,2024-04-10,2024-04-28,18,Net30,Pending,No
SO-2701,005000001301,Wipro,Printer,South,49,5000,0.13,245000,213150,2024-06-20,2024-06-21,1,Immediate,Delivered,Yes
SO-2702,005000005302,ICICI Ltd,Tablet,West,10,2500,0.01,25000,24750,2024-09-08,2024-09-10,2,Net30,Delivered,Yes
SO-2703,005000001303,Zenith Pvt,Printer,North,33,1500,0.1,49500,44550,2024-10-24,2024-10-28,4,Immediate,Pending,Yes
SO-2704,005000004304,HDFC Bank,Tablet,West,16,2500,0.04,40000,38400,2024-12-05,2024-12-10,5,Net60,Delivered,Yes
SO-2705,005000001305,Infosys,Laptop,South,13,1500,0.12,19500,17160,2024-04-29,2024-05-02,3,Immediate,Cancelled,Yes
SO-2706,005000004306,HCL Tech,Monitor,East,27,1200,0.08,32400,29808,2024-08-26,2024-09-06,11,Net30,Delivered,No
SO-2707,005000001307,Wipro,Tablet,South,44,2500,0.12,110000,96800,2024-02-16,2024-02-22,6,Net30,Cancelled,Yes
SO-2708,005000003308,Infosys,Laptop,West,23,5000,0.08,115000,105800,2024-12-30,2025-01-07,8,Immediate,Delivered,Yes
SO-2709,005000001309,Tata Corp,Laptop,South,16,1200,0.07,19200,17856,2024-10-11,2024-10-29,18,Net45,Delivered,No
SO-2710,005000001310,Tata Corp,Laptop,South,24,1200,0.09,28800,26208,2024-04-11,2024-04-24,13,Immediate,Delivered,No
SO-2711,005000001311,Infosys,Printer,West,22,1200,0.01,26400,26136,2024-03-06,2024-03-09,3,Immediate,Pending,Yes
SO-2712,005000002312,HCL Tech,Tablet,West,25,5000,0.03,125000,121250,2024-09-11,2024-09-12,1,Net45,Delivered,Yes
SO-2713,005000004313,ICICI Ltd,Printer,West,40,18000,0.04,720000,691200,2024-01-18,2024-02-07,20,Net30,Delivered,No
SO-2714,005000002314,Bajaj Auto,Laptop,West,25,1500,0.06,37500,35250,2024-02-14,2024-02-23,9,Net60,Cancelled,Yes
SO-2715,005000003315,ICICI Ltd,Tablet,South,32,3000,0.14,96000,82560,2024-09-02,2024-09-20,18,Net30,Cancelled,No
SO-2716,005000001316,Mahindra Co,Printer,East,15,800,0.13,12000,10440,2024-06-12,2024-07-02,20,Net45,Delivered,No
SO-2717,005000002317,Zenith Pvt,Monitor,East,16,2000,0.04,32000,30720,2024-03-22,2024-03-26,4,Net45,Delivered,Yes
SO-2718,005000005318,Tata Corp,Tablet,South,38,3000,0.12,114000,100320,2024-03-31,2024-04-08,8,Net45,Delivered,Yes
SO-2719,005000001319,Wipro,Printer,South,20,1500,0.07,30000,27900,2024-09-09,2024-09-27,18,Net30,Delivered,No
SO-2720,[phone],HDFC Bank,Mobile,East,1,3000,0.14,3000,2580,2024-09-26,2024-10-12,16,Net30,Delivered,No
SO-2721,005000003321,Reliance Ltd,Tablet,West,38,1500,0.12,57000,50160,2024-01-12,2024-01-17,5,Net30,Cancelled,Yes
SO-2722,[phone],HDFC Bank,Mobile,East,21,1500,0.15,31500,26775,2024-06-21,2024-07-01,10,Net45,Pending,Yes
SO-2723,005000002323,Infosys,Laptop,West,12,5000,0.05,60000,57000,2024-12-06,2024-12-25,19,Net30,Delivered,No
SO-2724,[phone],Mahindra Co,Mobile,East,21,18000,0.03,378000,366660,2024-04-03,2024-04-23,20,Net30,Cancelled,No
SO-2725,005000003325,Mahindra Co,Laptop,East,21,1500,0.1,31500,28350,2024-05-01,2024-05-13,12,Net45,Delivered,No
SO-2726,005000001326,ICICI Ltd,Monitor,West,23,2500,0.12,57500,50600,2024-05-07,2024-05-10,3,Net45,Delivered,Yes
SO-2727,[phone],Zenith Pvt,Mobile,South,25,3000,0.08,75000,69000,2024-07-30,2024-08-15,16,Immediate,Delivered,No
SO-2728,[phone],HDFC Bank,Mobile,West,19,800,0.05,15200,14440,2024-02-07,2024-02-09,2,Net45,Delivered,Yes
SO-2729,005000004329,Tata Corp,Monitor,South,6,3000,0.09,18000,16380,2024-02-08,2024-02-26,18,Immediate,Cancelled,No
SO-2730,005000004330,Bajaj Auto,Printer,East,7,3000,0.03,21000,20370,2024-03-21,2024-03-23,2,Net60,Delivered,Yes
SO-2731,005000004331,Infosys,Laptop,East,7,800,0.06,5600,5264,2024-06-01,2024-06-09,8,Net30,Cancelled,Yes
